Fermento Químico Royal em Pó 100g;1116026;Fermento
Fibra Trigo Jasmine Pacote 250g;1102031;Germe, glúten e fibra de trigo
Fígado (Íscas) - 500g - içougue;1107009;Fígado
Fígado Bovino 1 kg;1107009;Fígado
Fígado Bovino Bandeja 500g;1107009;Fígado
FILÉ DE ABADEJO IMPORTADO 400/800G;1108003;Peixe-badejo
Filé de Abrotea COSTA SUL Congelado 800g;1108168;Peixe-abrótea
Filé de Anchova Di Salerno Lata 50g;1115072;Anchova em conserva
FILÉ DE BEIJUPIRÁ 1Kg;1108034;Peixe-beijupirá
FILÉ DE COXA E SOBRECOXA ORGÂNICO SEARA 600G;1110093;Coxa e sobrecoxa de galinha ou frango orgânica
FILÉ DE LINGUADO MÉDIO (SEM PELE) CONGELADO;1108025;Peixe-linguado
FILÉ DE NAMORADO CONGELADO;1108008;Peixe-namorado
Filé de Peito de Frango Big Frango Congelado 1kg;1110011;Peito de galinha ou frango
Filé de peixe espada com pele congelado Marpex 800g;1108027;Peixe-espada
Filé de Peixe fresco Namorado - De 300g a 700g;1108008;Peixe-namorado
FILÉ DE PEIXE ROBALO CONGELADO – 1 KG;1108043;Peixe-robalo
FILE DE PESCADA BRANCA 1KG;1108038;Peixe-pescada
FILÉ DE PESCADA CAMBUCU (1KG);1108038;Peixe-pescada
Filé de Pescada SWIFT 500G;1108038;Peixe-pescada
FILÉ DE PIRARUCU SWIFT 500G;1108079;Peixe-pirarucu
FILÉ DE POLACA DO ALASCA 800G;1108201;Peixe-polaca
Filé de Salmão Congelado 1kg;1108075;Peixe-salmão
Filé de surubim do norte congelado 1kg;1108057;Peixe-surubim
FILÉ DE TAINHA CONGELADA;1108011;Peixe-tainha
File De Tilápia Congelado Sem Pele 500g;1108080;Peixe-tilápia
FILÉ DE TILAPIA SAINT PETER CONGELADA;1108080;Peixe-tilápia
Filé de Tira Vira 800g;1108073;Peixe-tiravira
Filé de Trilha 500g;1108041;Peixe-trilha
Filé de Truta Congelada TAEQ Pacote 400g;1108198;Peixe-truta
Filé Mignon Bovino Extra Limpo Resfriado Bandeja 1Kg;1107085;Filé-mignon
Filé Mignon Bovino Orgânico Korin Resfriado - 100g;1107200;Filé-mignon orgânico
Filé Mignon Bovino Peça Kg;1107085;filé-mignon
File Mignon Bovino Sem Cordao Resfriado 2,100 kg;1107085;filé-mignon
File Peixe Atum Cruz Pc 1kg;1108023;Peixe-atum
Filé Peixe Merluza Fish Pacote 800g;1108031;Peixe-merluza 
File Peixe Pesc Amarela Fish Pc 800g;1108038;Peixe-pescada
File Peixe Salmao Cruz Cong 1kg;1108075;Peixe-salmão
Filet Mignon (sem Cordão);1107085;Filé-mignon
Filezinho De Peito De Frango Rivelli 800g;1110011;Peito de galinha ou frango
Filézinho Sassami Orgânico Congelado bdj 600g - Korin;1110092;Peito de frango orgânico
Flocos de Milho Granfino Fubarina Instantânea 500g;1102010;Flocos de milho
Focinho de Porco 1kg;1107050;Nariz de porco
Folha de Louro 10g (Vidro);1116081;Louro
Frango À Passarinho SWIFT 1Kg;1110010;Frango em pedaços
Frango Congelado Seara 2,250kg;1110009;Frango inteiro
Frango Inteiro Lar Kg;1110009;Frango inteiro
Frango Orgânico Congelado KORIN 1,4kg;1110091;Frango inteiro orgânico
Frango Saboroso In Natura 2,750Kg;1110009;Frango inteiro
Frutas Cristalizadas Benassi 200g;1104061;Doce de frutas cristalizado
Fubá de Milho Granfino Instantâneo 500g;1102008;Fubá de milho
Fubá Pré Cozido 500g Yoki;1102008;Fubá de milho
Gelatina Dr Oetker Uva 20g;1104028;Gelatina
Gelatina em pó Royal Limão 25g;1104028;Gelatina
Gelatina Po Royal Zero Pc 12g Maracuja .;1104028;Gelatina
Gelatina Royal Sem Sabor 2 Unidades 12 G;1104028;Gelatina
Gelatina sabor Hibisco com Morango 12g Natural Life;1104028;Gelatina
Geleia de Frutas Vermelhas Queensberry Classic 320g;1104027;Geleia de frutas
Geleia de Mocotó Sabor Morango ARISCO Caixa 220g;1104029;Geleia de mocotó
Geleia Mocoto Ducopo Vd 180g Tutti Frut;1104029;Geleia de mocotó
Geleia Mocoto Zero Ducopo 180g;1104029;Geleia de mocotó
Geléia Morango 70% menos calorias Pedaços Fruta Linea 230g;1104027;Geleia de frutas
Geleia Real In Natura 10 gramas Apiários Seiva das Flores;1104049;Geleia real
Geléias Finas QUEENSBERRY Sabor Amora Pote 320g;1104027;geleia de frutas
Gelo Ster Bom Cubo Pacote 3kg;1114073;Gelo em cubo, pedra, etc.
GÉRMEN DE TRIGO 100G ;1102031;Germe, glúten e fibra de trigo
Gin Intencion Clássico 900ml;1114085;Outras bebidas alcoólicas
GLÚTEN DE TRIGO 100G;1102031;Germe, glúten e fibra de trigo
Gnocchi de Batata Sem Glúten La Molisana 500g;1102029;Massa semipreparada
Goiaba 750g;1106084;Goiaba
GOIABA CROCANTE DOCE MEL KG;1106084;Goiaba
Gordura Veg Palma Flor De Palma 15kg;1113032;banha vegetal
Gordura Vegetal Mesa Para Fins Culinários 500g;1113032;banha vegetal
Granola Cereais Maltados Integral Vegana Jasmine 300g;1102056;Granola
Granola Integral Barano 500g;1102056;Granola
GRÃO DE BICO PEQUENO 500G - UN;1101090;Grão-de-bico
Grão-de-bico Orgânico Mãe Terra Pacote 400g;1101090;Grão-de-bico
Guaraná Antarctica 1,5l;1114083;Refrigerante e água mineral
Guaraná em Pó 100g Naiak;1104055;Guaraná em pó
Guarana Em Pó Vila Ervas 100g;1104055;Guaraná em pó (natural)
Guaraná Kuat Original PET 2L;1114083;Refrigerante e água mineral
Guarana Po Germina Pacote 100g;1104055;Guaraná em pó (natural)
Hambúrguer Bovino Picanha Mar e Mar 56g;1109088;Hambúrguer
Hambúrguer de Soja Vegetal Sabor Carne Vermelha 110g;1109088;Hambúrguer
Hambúrguer Frango Empanado Sadia 900g;1109088;Hambúrguer
Hambúrguer Misto Tradicional Brasa Burguers 56g;1109088;Hambúrguer
Hambúrguer Vegano Ervilha Incrível Burguer Sabor..Frango Seara 226g;1109088;Hambúrguer
Hortelã HORTA GUESSER 30g;1105020;Hortelã
Ice 51 Sabor Maracujá Garrafa 275ml;1114103;Ice
Inhame 500g;1103004;Inhame
Inhame Bandeja 250g;1103004;Inhame
Iogurte Batavo Polpa Morango e Coco 540g;1111019;iogurte e bebidas lácteas
Iogurte Coalhada Desnatado VIGOR Viv Pote 170g;1111039;coalhada
Iogurte líquido com 24g de proteína YoPRO Vanilla Café 250g;1111019;Iogurte e bebidas lácteas
Iogurte Líquido Desnatado DANONE Sabor Morango Garrafa 1,25Kg;1111019;iogurte e bebidas lácteas
Iogurte Líquido Paulista Mix de Frutas 850g;1111019;iogurte e bebidas lácteas
Iogurte Natural Fazenda Bela Vista 170g;1111019;Iogurte e bebidas lácteas
Iogurte Natural Nestlé Mel 170g;1111019;Iogurte e bebidas lácteas
Iogurte Pedaços Batavo 100g;1111019;iogurte e bebidas lácteas
Iogurte Probióticos Activia Polpa Mamão Cereais e Aveia Lv 8 Pg 7 800g;1111019;Iogurte e bebidas lácteas
Iogurte Vigor Morango 180g;1111019;Iogurte e bebidas lácteas
Iscas De Frango Sadia Empanado Tradicional 300g;1110097;Frango empanado
Isotônico Gatorade Laranja Garrafa 500ml;1114081;Energético e Isotônico
Jabuticaba 500g;1106078;Jabuticaba
Jambu Unidade;1105027;Jambuaçu
Jerimum Caboclo Kg;1103033;Abóbora-moranga
JERIMUM DE LEITE KG;1103017;Abóbora
Jiló 1 Unidade 500g;1103022;Jiló
Joelho Suíno Congelado 550g;1107018;Carne de porco
Kale Couve maço;1105005;Couve
Kelloggs Barra 12x20g Sucrilhos;1102010;Flocos de milho
Kit 3 Cereal Corn Flakes Flocos Milho sem Glúten 250g Schar;1102010;Flocos de milho
Kit com 3 Creme de Chocolate com Avelã Cacaufit 160g;1104056;chocolate em creme
Kit Ingredientes Para Paella Pescado Congelado OCEANI 400g;1109219;Paella
Kit Macarrão Oriental Lamen Shin Ramyun Carne e Legumes Nongshim 110g - 5 Pacotes;1102061;Macarrão instantâneo
Lagarto Bovino Resfriado em Bife Bandeja 500g;1107091;Lagarto comum
Lagarto Plano 600g;1107091;Lagarto comum
Lagarto Redondo Moido 1kg;1107092;Carne moída de primeira
Lagarto Redondo Pedaço 500g;1107090;Lagarto redondo
Lagosta Inteira;1108068;Lagosta
LANCHE PEPERI QUADRADO AURORA KG;1109015;Lanche peperi (presuntos suíno e de frango)
Laranja Bahia Importada 1,2 Kg;1106011;Laranja-baía
Laranja Ceu Organica (1kg);1106091;Laranja (não especificada)
Laranja Importada Granel 1kg;1106091;Laranja (não especificada)
Laranja Kinkan;1106089;Kinkan
Laranja Lima LUCATO Disney 1kg;1106012;Laranja-lima
Laranja Mimo 1,160 Kg;1106091;Laranja (não especificada)
Laranja Pêra Pacote 3kg - PRA VALER;1106039;Laranja-pera
Leite Betania Integral Uht Tp 1lt;1111004;Leite longa vida
Leite Coco Coco & Cia Int Gf 200ml Espec;1116001;Leite de coco
Leite Condensado Delakasa Sem Açúcar 200g;1111008;leite condensado
Leite Condensado Mococa 395ml;1111008;leite condensado
Leite Condensado Nestlé Moça Light 410g;1111008;Leite condensado
Leite Condensado Nestlé Moça Semi Desnatado 395g (Tetra Pak);1111008;Leite condensado
Leite de Amêndoas Natuterra 1 Litro;1111108;leite de amêndoas
Leite de Coco Chinezinho 200ml;1116001;Leite de coco
Leite de Soja em Pó Natural sem Açúcar SOYMILKE Pote 250g;1111062;leite de soja em pó
Leite em Pó Elegê Integral Instantâneo 400g (sachê);1111009;Leite em pó
Leite em Pó Integral Ccgl Instantâneo 400g;1111009;leite em pó
Leite em Pó Integral Nestlé Ninho Forti+ Lata 380g;1111009;leite em pó
Leite em Pó Tirol Instantâneo 400g;1111009;leite em pó
Leite Fermentado Integral Aveia Activia Copo 140g;1111106;leite de aveia
Leite Fermentado Yakult Light 480g;1111038;leite fermentado
Leite Integral JUSSARA Garrafa 1 Litro;1111004;leite longa vida
Leite Orgânico Desnatado TIMBAUBA 1 Litro;1111071;leite de vaca orgânico
Leite Pasteurizado Clan 1l Natural .;1111007;leite pasteurizado (não especificado)
Leite Pasteurizado Desnatado Orgânico 1L - No Carbon;1111005;Leite desnatado pasteurizado
Leite Pasteurizado Fresco Tipo A Desnatado Light Garrafa FAZENDA BELA VISTA 1Litro;1111005;leite desnatado pasteurizado
Leite Pasteurizado Homogeneizado Tipo A Semidesnatado XANDÔ Garrafa 1 Litro;1111006;Leite semidesnatado pasteurizado
Leite Pasteurizado Integral Cooper Garrafa 1 Litro;1111007;Leite pasteurizado (não especificado)
Leite Po Integral Inst Leitbom Pc 200g;1111009;leite em pó
Leite UHT Batavo Desnatado 1L;1111004;leite longa vida
Leite UHT Desnatado Parmalat Garrafa 1 Litro;1111004;leite longa vida
Leite UHT Itambé Nolac Semidesnatado 1l;1111004;Leite longa vida
Leite UHT Parmalat Integral 1L;1111004;leite longa vida
Lemon Sour Orgânico Wewi;1114083;Refrigerante e água mineral
LENTILHA AMARELA 400G CERES BRASIL - UN;1101091;Lentilha
Lentilha Hikari 500g;1101091;Lentilha
Lentilha Pachá Pacote 500g;1101091;Lentilha
Lentilha QUALITÁ Pacote 500g;1101091;Lentilha
Licor Italiano FRANGELICO Garrafa 700;1114085;Outras bebidas alcoólicas
Limao Comum 350g;1106015;Limão
Limão Tahiti Pacote 1kg;1106015;Limão
Linea Ovo De Páscoa Recheado Mousse De Chocolate 240G;1104054;ovo de páscoa
Lingua Bov Cong 1,150 Kg;1107010;Outras vísceras
Língua de Porco Salgada Kg;1107044;Víscera de porco
Linguiça Frimesa Paio Granel Kg;1109013;Paio
Linguiça Paio Aurora 400g;1109013;Paio
Linguiça Suína Fina Dona Carne;1109008;Linguiça
Lingüiça Toscana Na Brasa Queijo Coalho Perdigão..600g;1109008;Linguiça
Linhaça dourada 200g Premium Integral;1101004;Semente de linhaça
Linhaça Escura 250g;1101004;Semente de linhaça
LOMBO DE ATUM KIHADA FRESCO;1108023;Peixe-atum
Lombo de Bacalhau Dessalgado Congelado GRAND CHEF 1kg;1109023;Bacalhau
Lombo de Dourado fresco - De 200g a 500g;1108061;Peixe-dourado de água doce
Lombo de Salmão 700g;1108075;Peixe-salmão
Lombo Peixe Cacao Fish 800g;1108029;Peixe-cação
Lombo Suíno Defumado;Carne de porco salgada e defumada
Maçã Fuji Kg;1106017;Maçã
Maçã Granny Smith Granel 500g;1106017;Maçã
Maçã Vermelha Gala Fuji 750g;1106017;Maçã
MACADÂMIA DESCASCADA (200 G);1106037;Macadâmia
Macarrão com Ovos Caseiro Talharim Nº 2 QUALITÁ Pacote 2kg;1102006;Macarrão
Macarrão de Arroz Urbano Pena Integral 500g;1102006;Macarrão
Macarrão Galo 500g Aletria Sêmola;1102006;Macarrão
Macarrão Instantâneo de Costela Nissin Lámen Pacote 85g;1102061;Macarrão instantâneo
Macarrão Instantâneo de Galinha Caipira Nissin Miojo Lámen Pacote 85g;1102061;Macarrão instantâneo
Macarrão Instantâneo Nissin Yakissoba 500g Pronto Em 4 Min.;1102061;Macarrão instantâneo
Macarrão Instantâneo Renata Express Carne 85g;1102061;Macarrão instantâneo
Macarrão Instantâneo Tomate Suave Nissin Miojo Turma da Mônica 85g;1102061;Macarrão instantâneo
MACARRÃO INSTANTÂNEO YAKISSOBA HIROTANI - 1 KG;1102061;Macarrão instantâneo
Macarrão Parati C/ovos Caseiro Talharim Pa 500g;1102006;Macarrão
Macarrão Renata com Ovos Parafuso 500g;1102006;Macarrão
Macarrão Yakissoba Karui Fino 500g;1102006;Macarrão
Maçãs Orgânicas FAMÍLIA SALUTE 500 g;1106105;Maçã orgânica
Macaxeira Casa Do Milho Verde Pacote 1kg;1103005;Mandioca (aipim)
Macaxeira Regional Kg;1103005;Mandioca (aipim)
Maionese Hellmann´s Tradicional 800g sachê;1116033;Maionese
Maionese Made in Roça Salsa e Cebola 480g;1116033;Maionese
Maionese Vegana 100 Foods 200g Pimenta .;1116033;Maionese
Mamão Formosa Bandeja 1 Unidade;1106018;Mamão
Mamão Papaya 1 Unidade 700g;1106018;Mamão
Maminha Bovina Extra Limpa Resfriada BASSI 1,2kg;1107088;Alcatra
Mandioquinha (Batata Baroa) a Granel 500g;1103046;Mandioquinha (batata-baroa)
Mandioquinha Mns Pct 500g;1103046;Mandioquinha (batata-baroa)
Mandioquinha Orgânica - Kg;1103046;Mandioquinha (batata-baroa)
MANGA ESPADA (1 KG);1106019;Manga
Manga Tommy 800g;1106019;Manga
Manjericão Maço;1105042;Manjericão
Manjericão Organico (uni);1105042;Manjericão
Manjuba Inteira Congelada Costa Sul 800g;1108022;Peixe-manjuba
Manteiga Extra Com Sal Président Gastronomique Pote;1111031;Manteiga
Manteiga Extra com Sal QUALITÁ Tablete 200g;1111031;manteiga
Manteiga Lac Lélo sem Sal 200g;1111031;manteiga
Manteiga Natural Da Vaca Com Sal Pt 200g ;1111031;Manteiga
Manteiga Turvo Lata 500g;1111031;manteiga
Maracujá Azedo Kg;1106020;Maracujá
Margarina Cremosa com Sal QUALY Pote 500g;1113040;margarina
Margarina light com sal Doriana 500g;1113040;margarina
Margarina Qualy Light Zero Lactose Com Sal 250g;1113040;margarina
Margarina Sabor Manteiga Cremosa com Sal VIGOR Pote 500g;1113040;margarina
Margarina Vigor Com Sal 1kg;1113040;margarina
Massa de Pizza Low Carb 200g Magrela;1102029;Massa semipreparada
Massa de Semolina Aldente Parafuso 500g;1102006;Macarrão
Massa Folhada Congelada Arosa 400g Semilaminada;1102029;Massa semipreparada
Massa G Duro P Coricelli Penne Riga 500g;1102006;Macarrão
Massa Para Pastel Massa Leve 200g;1102029;Massa semipreparada
Massa Para Pastel Massaleve Discão 500g;1102029;Massa semipreparada
MASSA PRONTA PARA PANQUECA – PANCAKE MIX GOURMAND;1102029;Massa semipreparada
Massa Rondelli Bigi Ricota Spinaci 400g;1102029;Massa semipreparada
Massa Tipo Tortilha Para Wrap Sem Glúten 240g Casa Rigani;1102029;Massa semipreparada
Mastruz Maço Un;1105045;Mastruço
Mel Baldoni ORGÂNICO BRASIL 300g;1104129;Mel de abelha orgânico
Mel Caatinga Bamburral Beeva Vidro 280g;1104031;Mel de abelha
Mel Mandala 100% Natural Flores Laranjeiras 800gr;1104031;Mel de abelha
Mel Org Baldoni Jarra 300g;1104129;Mel de abelha orgânico
Mel Sabugi Pet 280g;1104031;Mel de abelha
MELANCIA (1/2) - 5 KG;1106021;Melancia
Melancia Top Brasil 1,150g;1106021;Melancia
Melão Amarelo Rei Unidade;1106022;Melão
Melao Charentais 820g;1106022;Melão
Melão com Rede Kg;1106022;Melão
Melão São Caetano (Nigagori / Goyá) Kg a granel;1103089;Nigagori
Mexerica Importada;1106027;Tangerina
Mexerica Murcot 1kg;1106027;Tangerina
mexilhão limpo congelado pacote de 1kg;1108099;Marisco
Milanesa - Embalagem 1,01kg | Caixa com 10 unid.;Rosbife, bife à milanesa industrializado (semipronto)
Milho de Pipoca p/ Microondas Yoki 90g/100g;1101079;Milho (em grão)
Milho torrado e salgado Barbecue Feliz 65g;1101079;Milho (em grão)
Milho Verde Quero Lata 170g;1115058;Milho-verde em conserva
Mingau Vitalon Turma da Mônica Arroz e Aveia Sachê 200g;1102001;Farinha de arroz
Mini Bombom Crocante Com Caramelo Flormel Pouch 54g;1104023;Chocolate em barra e bombom
Mini Kibe Massa Tung 1Kg;1102077;Salgado semipronto
MIOLO DA ALCATRA GRILL BOVINO NO VÁCUO;1107088;Alcatra
Mirtilo 125g;1106129;Mirtilo
Mistura Fécula de Batata Yoki 200g;1102039;Fécula de batata
Mistura para Bolo Cremoso Aipim Fleischmann Sachê 390g;1112050;misturas industriais de bolos, tortas, biscoitos, etc.
Mistura Para Bolo Limão Lowçucar 300g;1112050;misturas industriais de bolos, tortas, biscoitos, etc.
Mistura para Mingau CREMOGEMA Tradicional Vitaminada 500g;1102028;Cremogema
Mix A Sementeria - tradicional - Médio 150g;1101120;Mix de sementes e frutas
Mix Cheiro Verde DELÍCIA 70g;1105012;Cheiro-verde
Mix de Sementes e Nuts Jasmine 40g;1101120;Mix de sementes e frutas
Mix Frutas Desidratadas 1kg Especial Frutas Selecionadas;1104075;Fruta seca
Mix Frutas Desidratadas Heaven 80g;1104075;Fruta seca
Mix Legumes em cubos ( 1 saco aprox. 300g);1103064;Jardineira (seleta)
Mix Premium de Frutas Desidratadas 400g - Empório Casa do Rei;1104075;Fruta seca
Mocoto Bovino Congelado SWIFT 1,3KG;1107011;Mocotó de boi
Mocotó Bovino Resfriado Bandeja 500g;1107011;Mocotó de boi
Mocotó Congelado 1kg;1107011;Mocotó de boi
Molho de Soja Shoyu Karui Tradicional 1L;1116095;Molho de soja
Molho de Tomate Heinz Tradicional 340g (Sachê);1116005;Atomatado
Molho de Tomate Olé Refogado 520g (Tetra Pak);1116005;Atomatado
Molho Inglês Worcestershire Minhoto Vidro 150ml;1116096;Molho inglês
Molho La Pastina Pesto Ala Genov 180g C/trufas .;1116158;Molho pesto
Molho Madeira Elegê 200g;1116138;Molho madeira
Molho para Salada Castelo Italiano 236ml;1116139;Molho para salada
Molho Tempemar Alho 150ml;1116136;Molho de alho
Morango Nacional Caixa 250g;1106051;Morango
Mortadela Ceratti com Pistache Fatiada 150g;1109010;Mortadela
Mortadela Defumada Perdigão Ouro 200g;1109010;Mortadela
Mostarda Organica (uni);1105008;Mostarda
Mostarda Verde Orgânica Maço;1105008;Mostarda
Músculo Bovino 500g;1107093;Músculo
Musculo Bovino Moido Resfriado 640g;1107142;Carne moída de terceira
Nata Fresca Cem Pt 140g;1111046;nata
Nectar Dafruta Caju 200ml;1114001;Suco de frutas
Nozes sem casca Orgânica 100g;1101058;Noz
Noz-Moscada Kitano 8g;1116079;Noz-moscada
Nuggets de Frango Sadia com Queijo 300g;1110097;Frango empanado
Nuggets de Frango Sadia Tradicional 300g;1110097;Frango empanado
Óleo Composto de Soja e Oliva Ervas Finas Maria Garrafa 500ml;1113013;óleo de soja
Óleo de Canola Tipo 1 Purilev Garrafa 900ml;1113044;óleo de canola
Óleo de Canola Vitaliv 900ml;1113044;óleo de canola
Óleo De Coco Babaçu 1 Litro - 100% Orgânico;1113016;Óleo de coco-babaçu
Oleo De Coco Ext Virg Santo Oleo 500ml;1113049;óleo de coco (não especificado)
Óleo de Gergelim Karui Torrado 150ml;1113037;óleo de gergelim
Óleo de Girassol Tipo 1 Liza Especiais Garrafa 900ml;1113021;óleo de girassol
Oleo De Milho Mazola 900ml;1113012;óleo de milho
Óleo de Soja LIZA Pet 900ml;1113013;óleo de soja
Orégano Kitano 10g;1116086;Orégano
Orelha De Porco Cortada 500g;1107078;Orelha de porco fresca
Orelha suína salgada aurora;1109058;Carne de porco salgada e defumada
Osso P/sopa Bovino Resfriado;1107017;Osso bovino
Ovo de Páscoa 400 gramas Frozen + brinde;1104054;Ovo de Páscoa
Ovo De Pascoa Vegano Com Recheio Ao Leite De Coco 250g;1104054;Ovo de Páscoa
Ovo Mantiqueira Codorna 30un;1110062;Ovo de codorna
Ovos Brancos Grandes Bandeja com 20 Unidades;1110044;Ovo de galinha
Ovos Brancos Médios Perfa Duas Dúzias E Meia;1110044;Ovo de galinha
Ovos Caipiras ORGÂNICO com 10 Unidades;1110044;Ovo de galinha
Ovos Vermelhos Grande Mr. Ovo Saúde Bandeja 10 Unidades;1110044;Ovo de galinha
Pack Picolé Chocolate Garoto Baton Caixa 270g 6 Unidades;1104032;Sorvete
Pacote de Balas Mastigáveis Mix De Frutas Frutiê Vegana Fini 70g;1104018;Balas
Palmito Pupunha CULTIVERDE Vidro 90g;1115016;Palmito em conserva
Palmito Pupunha Palmland In Natura Espaguete 300g;1103056;Palmito (fresco)
Palmito Pupunha Palmland In Natura Para Assar 450g;1103056;Palmito (fresco)
Panceta Recheada Seara Gourmet Kg;1107018;Carne de porco
Pão De Forma SEVEN BOYS Pacote 450g;1112018;pão de forma
Pão de Forma Visconti Integral 400g;1112018;pão de forma
Pão De Milho SEVEN BOYS Casa De Vó Pacote 500g;1112012;pão de milho
Pão Forma Fabricacao Propria Peso Liquido 450g;1112018;Pão de forma
Pao Frances Dr Schar Sem Gluten 130gr;1112015;Pão francês
Pão Integral Grãos & Castanhas Plusvita Pacote 450;1112009;Pão integral
Pão Integral Visconti 400g;1112018;pão integral
Pão Miss Laura Broa de Milho 450g;1112022;Broa
Pão para Hot Dog Caseirinho 400g;1112059;pão de cachorro-quente
Pao Sanduiche Center Massas Pacote 400g Hamburguer .;1112018;pão de forma
Pao Sanduiche Center Massas Pacote 400g Hamburguer;1112018;Pão de forma
Pão Suply Sem Gluten Tradiciona Pa 350g;1112052;pão (não especificado)
Páprica Doce Kitano 50g;1116078;Páprica
PARGO INTEIRO FRESCO (MÉDIO);1108033;Peixe-pargo
Pasta Americana Branca 800g - Arcolor;1112079;Pasta americana
Pata Caranguejo Milly Pesc 500g;1108045;Caranguejo
Patê de Atum Gomes Costa 150g;1115053;Patê
Patê De Peito De Peru Defumado Sadia 100g;1115087;Patê de peru em conserva
Patê De Peito De Peru Defumado SEARA Pacote 100g;1115053;Patê
Pate Pasta de Grao de Bico Com Gergelim Organico Homus 200g;1115053;Patê
Patinho Bloco 1kg;1107089;Patinho
Patinho Bovino Resfriado Bandeja 1Kg;1107089;Patinho
Pato Int C/miudos Villa Germania Cong 500g;1110051;Pato abatido, congelado ou vivo
Pe De Frango Kg;1110016;Pé de galinha ou frango
Pé Suíno Salgado kg;1109058;Carne de porco salgada e defumada
Pé Suíno Salgado PRIETO Pacote 400g;1107018;Carne de porco
Peito Bovino Peça Inteira kg (aproximadamente 6kg);1107096;Peito
Peito Bovino S/osso Resfriado 850g;1107096;peito
PEITO DE FRANGO ORGÂNICO 250G VAPZA;1110092;Peito de frango orgânico
Peito E Sassami De Peru Cubo Sadia 800g;1110003;Peru
Peito Frango Bom Todo Bandeija 1kg;1110011;Peito de galinha ou frango
Peixe arraia em posta Ecomar 1kg;1108047;Peixe-arraia
Peixe Carapeba Congelado Kg;1108017;Peixe-carapeba
PEIXE CASTANHA EM POSTA 800G CONGELADO;1108049;Peixe-castanha
Peixe Cavala Posta Cong 1Kg;1108019;Peixe-cavala
Peixe Congelado Cavalinha Inteira PLANALTO 800g;1108005;Peixe-cavalinha
Peixe Congelado Cioba Inteiro Kg;1108015;Peixe-vermelho
Peixe Espalmado Sardinha Fish Pc1kg;1108012;Peixe-sardinha
PEIXE GAROUPA CONGELADA 20 KG;1108039;Peixe-garoupa
Peixe Inte Xerelete Cruz 1kg;1108048;Peixe-xerelete
Peixe Merluza Eviscerado Congelado BOM PEIXE pacote 500g;1108031;Peixe-merluza
Peixe Piau 1kg;1108054;Peixe-piau
Peixe Piramutaba Com Pele Congelado 900g;1108053;Peixe-piramutaba
Peixe Posta Cavala Cruz Pc 1kg;1108019;Peixe-cavala
Peixe Posta Dourado Fish Pacote 1kg;1108028;Peixe-dourado
Peixe Posta Espada Fish Pacote 1kg;1108027;Peixe-espada
Peixe Posta Pescada Amarela Fish Pc 800g;1108038;Peixe-pescada
Peixe Posta Tilapia Cruz 1kg ;1108080;Peixe-tilápia
Peixe Posta Xareu Cruz 1kg;1108059;Peixe-xaréu
Peixe Salgado Seco Bacalhau Saithe kg;1109023;Bacalhau
Peixe savelha eviscerada Vitalmar 1kg;1108046;Peixe-savelha
Peixe Tipo Bacalhau Desfiado Embalado;1109023;Bacalhau
Peixe Traíra Caipira Amazonas 1kg;1108051;Peixe-traíra
Pepino Amargo (GOYA/ NIGAGORI);1103089;Nigagori
Pepino Comum Preto 1 Unidade 500g;1103025;Pepino
Pepino em Conserva Geriba 300g;1115017;Pepino em conserva
Pepsi Twist Pet 2l;1114083;Refrigerante e água mineral
Pêra D`Anjou Importada a Granel 500g;1106023;Pera
Pera Portuguesa 570g;1106023;Pera
pernil de Cordeiro Fatiado 300g;1107031;Carne de carneiro
PERNIL DE CORDEIRO SEM OSSO;1107031;Carne de carneiro
Pernil Suino Dianteiro Resfriado Sem Osso 500g;1107018;Carne de porco
Pernil Suíno Temperado  GRAN CORTE 700g;1107018;Carne de porco
Pescoço de Frango Gonzales Pacote 1Kg;1110015;Pescoço de galinha ou frango
Pescoço De Peru Rezende 1kg;1110003;Peru
Pêssego em Calda Delphi 680g;1104024;1104059;Doce de frutas em calda
Pêssego Importado À Granel 300g;1106024;pêssego
Petit gâteau;1104138;Petit gateau
Picanha de Avestruz;1110057;Carne de avestruz
Picles em Conserva QUALITÁ Pote 250g;1115080;Picles
Pimenta Americana Kg;1103060;Pimenta
Pimenta Ardida Kg;1103060;Pimenta
Pimenta Biquinho 150g;1103086;Pimenta biquinho
Pimenta Cambuci Kg;1103034;Pimenta cambuci
Pimenta Malagueta 150g;1103057;Pimenta-malagueta
Pimentão Blocky 150g Laranja;1103026;Pimentão
PIMENTÃO PICANTE EM PÓ LA BARRACA - 750g;1116093;Pimentão em pó
Pimentão Verde 300g;1103026;Pimentão
Pimentão Verde Orgânico Kg;1103071;Pimentão orgânico
Pinha Kg;1106025;Fruta-de-conde
Pinhão 500g;1101099;Pinhão
Pinoli 20G La Pastina;1101119;Pinoli
Pirarucu Filé Tratado 5 Kg Amazonas Delicia Do Norte 100%;1109027;Peixe salgado pirarucu
Pistache Benassi 110g;1101009;Pistache
Pitaia Kg;1106119;Pitaia
Pitaya Vermelha Kgs;1106119;Pitaia
Pó para Pudim Diet Sabor Baunilha Dr. OETKER Caixa 25g;1104077;Pudim de qualquer sabor
Pó para Pudim Dr. Oetker Baunilha 50g;1104077;Pudim de qualquer sabor
Polenta Taragna Moretti 500g - Birra Moretti;1102060;Angu de milho
Polpa de Fruta Caju De Marchi Pacote 100g;1114003;Polpa de fruta (congelada)
